order_id,customer_id,product_id,order_date,quantity,unit_price,total_price,month
1,1,1,8/22/2020,62,691.3,42860.6,9
2,2,2,1/15/2020,4,502.09,2008.36,9
3,3,3,3/14/2020,45,378.01,17010.45,9
4,4,4,12/30/2020,78,163.19,12728.82,9
5,5,5,10/16/2020,17,337.39,5735.63,12
6,6,6,11/20/2020,37,831.43,30762.91,4
7,7,7,1/12/2020,12,645.54,7746.48,2
8,8,8,6/29/2020,36,957.0,34452.0,11
9,9,9,5/3/2020,96,327.84,31472.64,4
10,10,10,2/1/2020,17,150.31,2555.27,2
11,11,11,4/12/2020,34,910.41,30953.94,3
12,12,12,6/3/2020,11,468.81,5156.91,4
13,13,13,6/6/2020,99,900.62,89161.38,4
14,14,14,9/23/2020,29,867.35,25153.15,6
15,15,15,5/23/2020,4,186.4,745.6,1
16,16,16,7/3/2020,39,686.7,26781.3,4
17,17,17,3/9/2020,49,921.14,45135.86,7
18,18,18,9/29/2020,18,832.67,14988.06,1
19,19,19,8/27/2020,44,214.58,9441.52,11
20,20,20,5/19/2020,13,296.93,3860.09,7
21,21,21,10/24/2020,6,175.74,1054.44,5
22,22,22,3/26/2020,4,573.95,2295.8,12
23,23,23,8/25/2020,48,853.66,40975.68,10
24,24,24,9/29/2020,64,87.73,5614.72,8
25,25,25,1/9/2020,86,154.53,13289.58,3
26,26,26,12/29/2020,10,868.53,8685.3,3
27,27,27,8/19/2020,100,655.75,65575.0,12
28,28,28,10/27/2020,86,362.53,31177.58,9
29,29,29,5/21/2020,29,696.3,20192.7,11
30,30,30,8/25/2020,10,462.73,4627.3,7
31,31,31,7/13/2020,3,231.53,694.59,10
32,32,32,4/6/2020,8,96.37,770.96,1
33,33,33,10/6/2020,85,379.1,32223.5,5
34,34,34,8/3/2020,54,995.33,53747.82,5
35,35,35,5/27/2020,50,279.17,13958.5,1
36,36,36,7/17/2020,46,554.19,25492.74,5
37,37,37,11/2/2020,56,481.17,26945.52,6
38,38,38,3/13/2020,42,442.72,18594.24,4
39,39,39,6/29/2020,9,599.0,5391.0,7
40,40,40,5/18/2020,88,304.73,26816.24,1
41,41,41,12/28/2020,46,623.15,28664.9,1
42,42,42,10/8/2020,45,414.96,18673.2,12
43,43,43,5/14/2020,3,444.21,1332.63,3
44,44,44,11/29/2020,92,538.89,49577.88,5
45,45,45,12/29/2020,4,732.73,2930.92,8
46,46,46,4/2/2020,84,972.19,81663.96,3
47,47,47,4/25/2020,9,146.9,1322.1,9
48,48,48,1/19/2020,75,154.33,11574.75,4
49,49,49,5/13/2020,36,600.29,21610.44,4
50,50,50,3/30/2020,31,326.34,10116.54,6
51,51,51,1/29/2020,73,37.15,2711.95,3
52,52,52,6/14/2020,40,21.99,879.6,10
53,53,53,2/25/2020,50,701.67,35083.5,12
54,54,54,9/23/2020,78,309.36,24130.08,5
55,55,55,10/3/2020,89,678.23,60362.47,5
56,56,56,10/13/2020,3,996.99,2990.97,11
57,57,57,11/17/2020,47,586.0,27542.0,1
58,58,58,6/20/2020,20,797.42,15948.4,12
59,59,59,2/19/2020,89,164.84,14670.76,2
60,60,60,1/3/2020,59,71.47,4216.73,10
61,61,61,7/8/2020,85,920.31,78226.35,7
62,62,62,3/3/2020,34,545.66,18552.44,9
63,63,63,1/3/2020,26,491.12,12769.12,2
64,64,64,1/24/2020,65,545.73,35472.45,7
65,65,65,7/21/2020,36,951.51,34254.36,4
66,66,66,7/5/2020,78,235.49,18368.22,6
67,67,67,7/25/2020,26,670.15,17423.9,9
68,68,68,2/3/2020,67,626.77,41993.59,9
69,69,69,3/30/2020,41,750.47,30769.27,3
70,70,70,1/27/2020,89,789.57,70271.73,2
71,71,71,11/15/2020,86,704.9,60621.4,2
72,72,72,12/9/2020,45,412.71,18571.95,12
73,73,73,8/5/2020,34,548.95,18664.3,10
74,74,74,9/3/2020,50,147.75,7387.5,8
75,75,75,10/23/2020,80,165.67,13253.6,10
76,76,76,9/28/2020,83,43.79,3634.57,9
77,77,77,11/19/2020,34,915.92,31141.28,10
78,78,78,8/7/2020,75,64.73,4854.75,8
79,79,79,6/18/2020,83,860.0,71380.0,8
80,80,80,3/19/2020,70,634.01,44380.7,3
81,81,81,10/23/2020,23,487.85,11220.55,2
82,82,82,1/12/2020,10,673.52,6735.2,6
83,83,83,10/30/2020,62,75.47,4679.14,3
84,84,84,5/26/2020,47,846.66,39793.02,3
85,85,85,12/14/2020,65,311.79,20266.35,8
86,86,86,2/22/2020,12,469.83,5637.96,6
87,87,87,12/24/2020,84,281.26,23625.84,6
88,88,88,1/18/2020,72,657.6,47347.2,10
89,89,89,9/20/2020,52,173.76,9035.52,6
90,90,90,4/2/2020,71,495.46,35177.66,5
91,91,91,12/7/2020,2,563.75,1127.5,8
92,92,92,4/25/2020,36,257.51,9270.36,1
93,93,93,6/11/2020,32,854.14,27332.48,6
94,94,94,6/14/2020,47,58.5,2749.5,2
95,95,95,8/2/2020,16,573.35,9173.6,4
96,96,96,11/20/2020,39,687.94,26829.66,11
97,97,97,3/1/2020,55,195.92,10775.6,9
98,98,98,7/4/2020,69,277.6,19154.4,8
99,99,99,12/17/2020,60,493.0,29580.0,5
100,100,100,8/27/2020,91,697.13,63438.83,4
101,101,101,9/1/2020,3,469.74,1409.22,8
102,102,102,4/9/2020,43,851.62,36619.66,7
103,103,103,7/18/2020,93,215.06,20000.58,3
104,104,104,10/26/2020,84,420.12,35290.08,10
105,105,105,1/25/2020,100,200.59,20059.0,12
106,106,106,4/18/2020,82,484.87,39759.34,6
107,107,107,12/14/2020,35,437.84,15324.4,8
108,108,108,1/27/2020,20,250.37,5007.4,11
109,109,109,8/20/2020,8,995.23,7961.84,1
110,110,110,3/9/2020,39,281.71,10986.69,2
111,111,111,7/16/2020,46,724.29,33317.34,8
112,112,112,7/3/2020,78,357.93,27918.54,9
113,113,113,2/25/2020,27,194.91,5262.57,9
114,114,114,12/25/2020,96,697.23,66934.08,4
115,115,115,5/30/2020,7,916.18,6413.26,6
116,116,116,6/11/2020,34,736.04,25025.36,4
117,117,117,3/3/2020,96,502.75,48264.0,10
118,118,118,12/18/2020,23,957.86,22030.78,9
119,119,119,9/16/2020,29,78.95,2289.55,11
120,120,120,5/8/2020,96,561.36,53890.56,2
121,121,121,2/3/2020,34,216.1,7347.4,12
122,122,122,3/10/2020,49,401.34,19665.66,10
123,123,123,12/21/2020,6,345.94,2075.64,2
124,124,124,9/4/2020,80,132.26,10580.8,1
125,125,125,5/8/2020,10,831.59,8315.9,7
126,126,126,6/7/2020,69,123.07,8491.83,7
127,127,127,2/15/2020,46,833.62,38346.52,10
128,128,128,1/11/2020,91,349.66,31819.06,7
129,129,129,4/10/2020,43,838.89,36072.27,12
130,130,130,9/4/2020,81,277.13,22447.53,11
